Date,Hotel Name,Hotel ID,Room Name,Room ID,Price
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,King Junior Suite with Sofa Bed - Non Smoking,9611705,170
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,King Junior Suite with Sofa Bed - Non Smoking,9611705,180
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,King Junior Suite with Sofa Bed - Non Smoking,9611705,224
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,King Junior Suite with Sofa Bed - Non Smoking,9611705,150
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,King Junior Suite with Sofa Bed - Non Smoking,9611705,160
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,King Junior Suite with Sofa Bed - Non Smoking,9611705,180
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Junior Suite with Sofa Bed - Non-Smoking,9611713,160
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Junior Suite with Sofa Bed - Non-Smoking,9611713,170
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Junior Suite with Sofa Bed - Non-Smoking,9611713,202
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Junior Suite with Sofa Bed - Non-Smoking,9611713,170
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Junior Suite with Sofa Bed - Non-Smoking,9611713,180
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Junior Suite with Sofa Bed - Non-Smoking,9611713,224
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Junior Suite with Sofa Bed - Non-Smoking,9611713,150
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Junior Suite with Sofa Bed - Non-Smoking,9611713,160
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Junior Suite with Sofa Bed - Non-Smoking,9611713,180
2022-02-18,Domotel Olympia,96677,Executive Double or Twin Room,9667713,84
2022-02-18,Domotel Olympia,96677,Executive Double or Twin Room,9667713,92
2022-02-18,Domotel Olympia,96677,Executive Double or Twin Room,9667713,120
2022-02-18,Domotel Olympia,96677,Junior Suite,9667704,128
2022-02-18,Domotel Olympia,96677,Junior Suite,9667704,141
2022-02-18,Domotel Olympia,96677,Junior Suite,9667704,170
2022-02-18,Domotel Olympia,96677,Family Room,9667707,109
2022-02-18,Domotel Olympia,96677,Family Room,9667707,119
2022-02-18,Domotel Olympia,96677,Family Room,9667707,176
2022-02-18,Domotel Olympia,96677,Standard Room - Disability Access,9667714,109
2022-02-18,Domotel Olympia,96677,Standard Room - Disability Access,9667714,119
2022-02-18,Domotel Olympia,96677,Standard Room - Disability Access,9667714,162
2022-02-18,Domotel Olympia,96677,Single Room,9667702,58
2022-02-18,Domotel Olympia,96677,Single Room,9667702,62
2022-02-18,Domotel Olympia,96677,Single Room,9667702,76
2022-02-18,Hotel Luxembourg,96650,Double or Twin Room,9665002,83
2022-02-18,Hotel Luxembourg,96650,Triple Room,9665004,99
2022-02-18,Hotel Luxembourg,96650,Junior Suite,9665003,109
2022-02-18,Hotel Luxembourg,96650,Interior Single Room,9665005,58
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Deluxe (King Bed) Backyard View,586422411,83
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Deluxe (King Bed) Backyard View,586422411,88
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Deluxe (King Bed) Backyard View,586422411,98
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Deluxe (King Bed) Backyard View,586422411,103
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Deluxe (King Bed) Backyard View,586422411,73
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Deluxe (King Bed) Backyard View,586422411,78
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Deluxe (King Bed) Backyard View,586422411,81
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Deluxe (King Bed) Backyard View,586422411,86
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Deluxe (King Bed) City View,586422402,83
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Deluxe (King Bed) City View,586422402,88
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Deluxe (King Bed) City View,586422402,98
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Deluxe (King Bed) City View,586422402,103
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Deluxe (King Bed) City View,586422402,73
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Deluxe (King Bed) City View,586422402,78
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Deluxe (King Bed) City View,586422402,81
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Deluxe (King Bed) City View,586422402,86
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Deluxe (Twin Bed) City View,586422403,83
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Deluxe (Twin Bed) City View,586422403,88
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Deluxe (Twin Bed) City View,586422403,98
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Deluxe (Twin Bed) City View,586422403,103
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Deluxe (Twin Bed) City View,586422403,73
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Deluxe (Twin Bed) City View,586422403,78
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Deluxe (Twin Bed) City View,586422403,81
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Deluxe (Twin Bed) City View,586422403,86
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive (King Bed) City View with Balcony,586422406,123
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive (King Bed) City View with Balcony,586422406,128
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive (King Bed) City View with Balcony,586422406,138
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive (King Bed) City View with Balcony,586422406,143
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive (King Bed) City View with Balcony,586422406,113
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive (King Bed) City View with Balcony,586422406,118
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive (King Bed) City View with Balcony,586422406,121
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive (King Bed) City View with Balcony,586422406,126
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive Triple (King+Twin Bed) City View with Balcony,586422407,193
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive Triple (King+Twin Bed) City View with Balcony,586422407,198
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive Triple (King+Twin Bed) City View with Balcony,586422407,203
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive Triple (King+Twin Bed) City View with Balcony,586422407,208
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive Triple (King+Twin Bed) City View with Balcony,586422407,208
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive Triple (King+Twin Bed) City View with Balcony,586422407,213
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive Triple (King+Twin Bed) City View with Balcony,586422407,213
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive Triple (King+Twin Bed) City View with Balcony,586422407,218
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive Triple (King+Twin Bed) City View with Balcony,586422407,226
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive Triple (King+Twin Bed) City View with Balcony,586422407,231
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive Triple (King+Twin Bed) City View with Balcony,586422407,243
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive Triple (King+Twin Bed) City View with Balcony,586422407,248
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive Triple (King+Twin Bed) City View with Balcony,586422407,183
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive Triple (King+Twin Bed) City View with Balcony,586422407,188
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive Triple (King+Twin Bed) City View with Balcony,586422407,191
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive Triple (King+Twin Bed) City View with Balcony,586422407,196
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive Junior Suite City View with Balcony,586422409,203
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive Junior Suite City View with Balcony,586422409,208
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive Junior Suite City View with Balcony,586422409,218
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive Junior Suite City View with Balcony,586422409,223
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive Junior Suite City View with Balcony,586422409,193
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive Junior Suite City View with Balcony,586422409,198
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive Junior Suite City View with Balcony,586422409,201
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Executive Junior Suite City View with Balcony,586422409,206
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,"Executive ""Plus"" Comfort Junior Suite City View with Balcony",586422408,223
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,"Executive ""Plus"" Comfort Junior Suite City View with Balcony",586422408,228
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,"Executive ""Plus"" Comfort Junior Suite City View with Balcony",586422408,238
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,"Executive ""Plus"" Comfort Junior Suite City View with Balcony",586422408,243
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,"Executive ""Plus"" Comfort Junior Suite City View with Balcony",586422408,213
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,"Executive ""Plus"" Comfort Junior Suite City View with Balcony",586422408,218
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,"Executive ""Plus"" Comfort Junior Suite City View with Balcony",586422408,221
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,"Executive ""Plus"" Comfort Junior Suite City View with Balcony",586422408,226
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Budget Single Backyard View,586422401,63
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Budget Single Backyard View,586422401,68
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Budget Single Backyard View,586422401,71
2022-02-18,ad Imperial Plus Hotel Thessaloniki,5864224,Budget Single Backyard View,586422401,76
2022-02-18,Astoria,11873,Budget Double Room with Small Double Bed,1187308,82
2022-02-18,Astoria,11873,Budget Double Room with Small Double Bed,1187308,85
2022-02-18,Astoria,11873,Budget Double Room with Small Double Bed,1187308,75
2022-02-18,Astoria,11873,Budget Single Room with Single Bed,1187307,63
2022-02-18,Astoria,11873,Budget Single Room with Single Bed,1187307,67
2022-02-18,Luxury Living Apartments and Spa,1786641,Studio with Spa Bath,178664110,81
2022-02-18,Luxury Living Apartments and Spa,1786641,Studio with Spa Bath,178664110,100
2022-02-18,Luxury Living Apartments and Spa,1786641,Superior Apartment,178664105,116
2022-02-18,Luxury Living Apartments and Spa,1786641,Superior Apartment,178664105,144
2022-02-18,Luxury Living Apartments and Spa,1786641,Superior Apartment,178664105,141
2022-02-18,Luxury Living Apartments and Spa,1786641,Superior Apartment,178664105,174
2022-02-18,Luxury Living Apartments and Spa,1786641,Superior Apartment,178664105,167
2022-02-18,Luxury Living Apartments and Spa,1786641,Superior Apartment,178664105,206
2022-02-18,Luxury Living Apartments and Spa,1786641,Superior Apartment,178664105,115
2022-02-18,Luxury Living Apartments and Spa,1786641,Superior Apartment,178664105,143
2022-02-18,Luxury Living Apartments and Spa,1786641,Superior Studio,178664102,137
2022-02-18,Luxury Living Apartments and Spa,1786641,Superior Studio,178664102,169
2022-02-18,Luxury Living Apartments and Spa,1786641,Superior Studio,178664102,155
2022-02-18,Luxury Living Apartments and Spa,1786641,Superior Studio,178664102,191
2022-02-18,Luxury Living Apartments and Spa,1786641,Superior Studio,178664102,136
2022-02-18,Luxury Living Apartments and Spa,1786641,Superior Studio,178664102,168
2022-02-18,Davitel - Tobacco Hotel,95414,Double Room,9541402,77
2022-02-18,Davitel - Tobacco Hotel,95414,Double Room,9541402,80
2022-02-18,Davitel - Tobacco Hotel,95414,Double Room,9541402,90
2022-02-18,Davitel - Tobacco Hotel,95414,Twin Room with Extra Bed,9541406,82
2022-02-18,Davitel - Tobacco Hotel,95414,Twin Room with Extra Bed,9541406,85
2022-02-18,Davitel - Tobacco Hotel,95414,Twin Room with Extra Bed,9541406,95
2022-02-18,Davitel - Tobacco Hotel,95414,Junior Suite,9541404,105
2022-02-18,Davitel - Tobacco Hotel,95414,Junior Suite,9541404,120
2022-02-18,Davitel - Tobacco Hotel,95414,Family Room (2 Adults + 2 Children),9541409,128
2022-02-18,Davitel - Tobacco Hotel,95414,Family Room (2 Adults + 2 Children),9541409,145
2022-02-18,Davitel - Tobacco Hotel,95414,Single Room,9541401,71
2022-02-18,Davitel - Tobacco Hotel,95414,Single Room,9541401,75
2022-02-18,Davitel - Tobacco Hotel,95414,Single Room,9541401,80
2022-02-18,Rotonda Hotel,96593,Double or Twin Room,9659301,76
2022-02-18,Rotonda Hotel,96593,Triple Room,9659304,88
2022-02-18,Rotonda Hotel,96593,Family Room,9659307,148
2022-02-18,Rotonda Hotel,96593,Single Room,9659302,65
2022-02-18,Grey Studios by Skg Apartments,2805437,Studio with Castle View,280543703,74
2022-02-18,Grey Studios by Skg Apartments,2805437,Studio with Castle View,280543703,101
2022-02-18,Grey Studios by Skg Apartments,2805437,Comfort Studio with Castle View,280543701,74
2022-02-18,Grey Studios by Skg Apartments,2805437,Comfort Studio with Castle View,280543701,101
2022-02-18,Grey Studios by Skg Apartments,2805437,Comfort Studio with Castle View,280543701,127
2022-02-18,Oasis Luxury detached House in Thessaloniki with Hydromassage,5167997,Villa with Garden View,516799701,78
2022-02-18,Oasis Luxury detached House in Thessaloniki with Hydromassage,5167997,Villa with Garden View,516799701,97
2022-02-18,Oasis Luxury detached House in Thessaloniki with Hydromassage,5167997,Villa with Garden View,516799701,116
2022-02-18,Oasis Luxury detached House in Thessaloniki with Hydromassage,5167997,Villa with Garden View,516799701,129
2022-02-18,Oasis Luxury detached House in Thessaloniki with Hydromassage,5167997,Villa with Garden View,516799701,139
2022-02-18,Oasis Luxury detached House in Thessaloniki with Hydromassage,5167997,Villa with Garden View,516799701,155
2022-02-18,Oasis Luxury detached House in Thessaloniki with Hydromassage,5167997,Villa with Garden View,516799701,162
2022-02-18,Oasis Luxury detached House in Thessaloniki with Hydromassage,5167997,Villa with Garden View,516799701,178
2022-02-18,Casa Di Famiglia,2867305,Deluxe Apartment,286730501,72
2022-02-18,Casa Di Famiglia,2867305,Deluxe Apartment,286730501,108
2022-02-18,Casa Di Famiglia,2867305,Deluxe Apartment,286730501,120
2022-02-18,Casa Di Famiglia,2867305,Deluxe Apartment,286730501,60
2022-02-18,Pefka Hotel,48284,Double or Twin Room,4828402,68
2022-02-18,Pefka Hotel,48284,Double or Twin Room,4828402,79
2022-02-18,Pefka Hotel,48284,Triple Room,4828403,78
2022-02-18,Pefka Hotel,48284,Triple Room,4828403,88
2022-02-18,Pefka Hotel,48284,Executive Cocomat Room (2 adults),4828405,87
2022-02-18,Pefka Hotel,48284,Executive Cocomat Room (4 adults),4828404,99
2022-02-18,Pefka Hotel,48284,Single Room,4828401,58
2022-02-18,Pefka Hotel,48284,Single Room,4828401,67
2022-02-18,Le Palace Art Hotel,95453,Double or Twin Room,9545302,71
2022-02-18,Le Palace Art Hotel,95453,Double or Twin Room,9545302,86
2022-02-18,Le Palace Art Hotel,95453,Superior Room,9545304,99
2022-02-18,Le Palace Art Hotel,95453,Family Room (3 Adults + 1 Child),9545305,104
2022-02-18,Le Palace Art Hotel,95453,Single Room,9545301,65
2022-02-18,Le Palace Art Hotel,95453,Single Room,9545301,77
2022-02-18,Hedonist,4116640,Apartment,411664001,71
2022-02-18,Hedonist,4116640,Apartment,411664001,76
2022-02-18,Hedonist,4116640,Apartment,411664001,81
2022-02-18,GraffitiSuites#Garage,4333450,One-Bedroom Apartment,433345001,70
2022-02-18,GraffitiSuites#Garage,4333450,One-Bedroom Apartment,433345001,85
2022-02-18,GraffitiSuites#Garage,4333450,One-Bedroom Apartment,433345001,100
2022-02-18,British Wood 'n Stone House,6919879,One-Bedroom Apartment,691987901,65
2022-02-18,British Wood 'n Stone House,6919879,One-Bedroom Apartment,691987901,73
2022-02-18,Εmerald Luxury Suite Thessaloniki,6640299,One-Bedroom Apartment,664029901,65
2022-02-18,Εmerald Luxury Suite Thessaloniki,6640299,One-Bedroom Apartment,664029901,82
2022-02-18,Εmerald Luxury Suite Thessaloniki,6640299,One-Bedroom Apartment,664029901,103
2022-02-18,Park Hotel,96110,Superior City Room,9611018,63
2022-02-18,Park Hotel,96110,Superior City Room,9611018,75
2022-02-18,Park Hotel,96110,Superior Room,9611012,68
2022-02-18,Park Hotel,96110,Superior Room,9611012,82
2022-02-18,Park Hotel,96110,Superior Room,9611012,61
2022-02-18,Park Hotel,96110,Superior Room,9611012,72
2022-02-18,Park Hotel,96110,Superior Triple Room,9611017,101
2022-02-18,Park Hotel,96110,Superior Family Room,9611015,142
2022-02-18,Park Hotel,96110,Superior Family Room,9611015,152
2022-02-18,Park Hotel,96110,Superior Family Room,9611015,162
2022-02-18,Ask Cozy Rooms,4661403,Deluxe Double Room,466140307,63
2022-02-18,Ask Cozy Rooms,4661403,Deluxe Double Room,466140301,72
2022-02-18,Ask Cozy Rooms,4661403,King Room,466140309,81
2022-02-18,White Luxury,2289103,Deluxe Double Room,228910302,62
2022-02-18,White Luxury,2289103,Deluxe Double Room,228910302,72
2022-02-18,White Luxury,2289103,Deluxe Double Room,228910302,68
2022-02-18,White Luxury,2289103,Deluxe Triple Room,228910308,73
2022-02-18,White Luxury,2289103,Deluxe Triple Room,228910308,77
2022-02-18,White Luxury,2289103,Deluxe Triple Room with Sea View,228910306,76
2022-02-18,White Luxury,2289103,Deluxe Triple Room with Sea View,228910306,80
2022-02-18,Capsis Hotel Thessaloniki,97170,Double Room,9717002,65
2022-02-18,Capsis Hotel Thessaloniki,97170,Double Room,9717002,73
2022-02-18,Capsis Hotel Thessaloniki,97170,Double Room,9717002,83
2022-02-18,Capsis Hotel Thessaloniki,97170,Double Room,9717002,63
2022-02-18,Capsis Hotel Thessaloniki,97170,Double Room,9717002,65
2022-02-18,Capsis Hotel Thessaloniki,97170,Double Room,9717002,75
2022-02-18,Capsis Hotel Thessaloniki,97170,Twin Room,9717014,65
2022-02-18,Capsis Hotel Thessaloniki,97170,Twin Room,9717014,73
2022-02-18,Capsis Hotel Thessaloniki,97170,Twin Room,9717014,83
2022-02-18,Capsis Hotel Thessaloniki,97170,Twin Room,9717014,63
2022-02-18,Capsis Hotel Thessaloniki,97170,Twin Room,9717014,65
2022-02-18,Capsis Hotel Thessaloniki,97170,Twin Room,9717014,75
2022-02-18,Capsis Hotel Thessaloniki,97170,Twin Room - Disability Access,9717013,73
2022-02-18,Capsis Hotel Thessaloniki,97170,Twin Room - Disability Access,9717013,83
2022-02-18,Capsis Hotel Thessaloniki,97170,Twin Room - Disability Access,9717013,65
2022-02-18,Capsis Hotel Thessaloniki,97170,Twin Room - Disability Access,9717013,75
2022-02-18,Capsis Hotel Thessaloniki,97170,Executive Double Room,9717003,83
2022-02-18,Capsis Hotel Thessaloniki,97170,Executive Double Room,9717003,93
2022-02-18,Capsis Hotel Thessaloniki,97170,Executive Double Room,9717003,76
2022-02-18,Capsis Hotel Thessaloniki,97170,Executive Double Room,9717003,86
2022-02-18,Capsis Hotel Thessaloniki,97170,Family Room (2 Adults + 2 Children),9717010,103
2022-02-18,Capsis Hotel Thessaloniki,97170,Family Room (2 Adults + 2 Children),9717010,113
2022-02-18,Capsis Hotel Thessaloniki,97170,Triple Room,9717005,83
2022-02-18,Capsis Hotel Thessaloniki,97170,Triple Room,9717005,93
2022-02-18,Hotel Rex,96230,Double Room,9623002,65
2022-02-18,Hotel Rex,96230,Double Room,9623002,73
2022-02-18,Hotel Rex,96230,Classic Double Room,9623007,65
2022-02-18,Hotel Rex,96230,Classic Double Room,9623007,73
2022-02-18,Hotel Rex,96230,Triple Room,9623003,73
2022-02-18,Hotel Rex,96230,Triple Room,9623003,82
2022-02-18,Hotel Rex,96230,Single Room,9623001,45
2022-02-18,Hotel Rex,96230,Single Room,9623001,50
2022-02-18,Agora Luxury Studios &amp; Suites,7608692,Superior Studio,760869203,65
2022-02-18,Agora Luxury Studios &amp; Suites,7608692,Superior Studio,760869204,65
2022-02-18,Antony Luxury Suite in Thessaloniki,7721466,One-Bedroom Apartment,772146601,65
2022-02-18,Antony Luxury Suite in Thessaloniki,7721466,One-Bedroom Apartment,772146601,70
2022-02-18,Antony Luxury Suite in Thessaloniki,7721466,One-Bedroom Apartment,772146601,72
2022-02-18,Antony Luxury Suite in Thessaloniki,7721466,One-Bedroom Apartment,772146601,80
2022-02-18,Philippion,190430,Double or Twin Room,19043002,61
2022-02-18,Philippion,190430,Double or Twin Room,19043002,73
2022-02-18,Philippion,190430,Triple Room,19043003,75
2022-02-18,Philippion,190430,Triple Room,19043003,91
2022-02-18,Philippion,190430,Junior Suite with Pool View,19043014,101
2022-02-18,Philippion,190430,Single Room,19043001,47
2022-02-18,Philippion,190430,Single Room,19043001,63
2022-02-18,Abc Hotel,96579,Double Room Interior View,9657916,64
2022-02-18,Abc Hotel,96579,Double Room Interior View,9657916,70
2022-02-18,Abc Hotel,96579,Twin Room,9657901,68
2022-02-18,Abc Hotel,96579,Twin Room,9657901,71
2022-02-18,Abc Hotel,96579,Twin Room,9657901,74
2022-02-18,Abc Hotel,96579,Twin Room,9657901,77
2022-02-18,Abc Hotel,96579,Double Room,9657917,77
2022-02-18,Abc Hotel,96579,Triple Room,9657907,82
2022-02-18,Abc Hotel,96579,Triple Room,9657907,89
2022-02-18,Abc Hotel,96579,Triple Room,9657907,91
2022-02-18,Abc Hotel,96579,Triple Room,9657907,98
2022-02-18,Abc Hotel,96579,Quadruple Room,9657919,92
2022-02-18,Abc Hotel,96579,Quadruple Room,9657919,99
2022-02-18,Abc Hotel,96579,Quadruple Room,9657919,101
2022-02-18,Abc Hotel,96579,Quadruple Room,9657919,108
2022-02-18,Abc Hotel,96579,Single Room Interior View,9657915,57
2022-02-18,Abc Hotel,96579,Single Room Interior View,9657915,60
2022-02-18,Abc Hotel,96579,Single Room,9657902,59
2022-02-18,Abc Hotel,96579,Single Room,9657902,62
2022-02-18,Abc Hotel,96579,Single Room,9657902,64
2022-02-18,Abc Hotel,96579,Single Room,9657902,67
2022-02-18,Minerva Premier Hotel,97385,Double Room,9738502,63
2022-02-18,Minerva Premier Hotel,97385,Double Room,9738502,70
2022-02-18,Minerva Premier Hotel,97385,Suite,9738504,125
2022-02-18,Minerva Premier Hotel,97385,Suite,9738504,138
2022-02-18,Minerva Premier Hotel,97385,Triple Room,9738503,86
2022-02-18,Minerva Premier Hotel,97385,Triple Room,9738503,95
2022-02-18,Minerva Premier Hotel,97385,Family Room,9738505,99
2022-02-18,Minerva Premier Hotel,97385,Family Room,9738505,110
2022-02-18,Minerva Premier Hotel,97385,Single Room,9738501,54
2022-02-18,Minerva Premier Hotel,97385,Single Room,9738501,60
2022-02-18,Hotel El Greco,95471,Twin Room,9547102,60
2022-02-18,Hotel El Greco,95471,Twin Room,9547102,70
2022-02-18,Hotel El Greco,95471,Twin Room,9547102,78
2022-02-18,Hotel El Greco,95471,Twin Room,9547102,78
2022-02-18,Hotel El Greco,95471,Triple Room,9547103,73
2022-02-18,Hotel El Greco,95471,Triple Room,9547103,85
2022-02-18,Hotel El Greco,95471,Triple Room,9547103,98
2022-02-18,Hotel El Greco,95471,Triple Room,9547103,115
2022-02-18,Hotel El Greco,95471,Double or Twin Room with Free Parking,9547113,82
2022-02-18,Oceanis,438117,Double or Twin Room,43811702,58
2022-02-18,Oceanis,438117,Triple Room,43811703,67
2022-02-18,Oceanis,438117,Single Room,43811701,48
2022-02-18,GraffitiSuites#Bronze,4334697,One-Bedroom Apartment,433469701,60
2022-02-18,GraffitiSuites#Bronze,4334697,One-Bedroom Apartment,433469701,75
2022-02-18,GraffitiSuites#Bronze,4334697,One-Bedroom Apartment,433469701,90
2022-02-18,Queen Olga Hotel,249694,Double or Twin Room with Balcony,24969409,59
2022-02-18,Queen Olga Hotel,249694,Double or Twin Room with Balcony,24969409,74
2022-02-18,Queen Olga Hotel,249694,Superior Twin Room,24969417,71
2022-02-18,Queen Olga Hotel,249694,Superior Twin Room,24969417,85
2022-02-18,Queen Olga Hotel,249694,Triple Room with Balcony,24969410,74
2022-02-18,Queen Olga Hotel,249694,Triple Room with Balcony,24969410,96
2022-02-18,Queen Olga Hotel,249694,Twin Room with Sea View,24969408,74
2022-02-18,Queen Olga Hotel,249694,Twin Room with Sea View,24969408,89
2022-02-18,Queen Olga Hotel,249694,Triple Room with Sea View,24969411,82
2022-02-18,Queen Olga Hotel,249694,Triple Room with Sea View,24969411,104
2022-02-18,Queen Olga Hotel,249694,Single Room with Balcony,24969401,45
2022-02-18,Queen Olga Hotel,249694,Single Room with Balcony,24969401,52
2022-02-18,GS GROUP PROJECt,8060030,Duplex Apartment,806003001,56
2022-02-18,GS GROUP PROJECt,8060030,Duplex Apartment,806003001,62
2022-02-18,GS GROUP PROJECt,8060030,Deluxe Apartment,806003003,60
2022-02-18,GS GROUP PROJECt,8060030,Deluxe Apartment,806003003,66
2022-02-18,GS GROUP PROJECt,8060030,Deluxe Apartment,806003003,67
2022-02-18,GS GROUP PROJECt,8060030,Deluxe Apartment,806003003,73
2022-02-18,GS GROUP PROJECt,8060030,Deluxe Apartment,806003003,82
2022-02-18,GS GROUP PROJECt,8060030,Deluxe Apartment,806003003,84
2022-02-18,GS GROUP PROJECt,8060030,Deluxe Apartment,806003003,53
2022-02-18,GS GROUP PROJECt,8060030,Deluxe Apartment,806003003,59
2022-02-18,Center House,5700310,One-Bedroom Apartment,570031001,58
2022-02-18,Sharks Thessaloniki Big Balcony House,6580404,Apartment with Balcony,658040401,55
2022-02-18,Sharks Thessaloniki Big Balcony House,6580404,Apartment with Balcony,658040401,65
2022-02-18,Sharks Thessaloniki Big Balcony House,6580404,Apartment with Balcony,658040401,73
2022-02-18,Sharks Thessaloniki Big Balcony House,6580404,Apartment with Balcony,658040401,81
2022-02-18,Panorama loft mountain view,7144410,One-Bedroom Apartment,714441001,58
2022-02-18,Panorama loft mountain view,7144410,One-Bedroom Apartment,714441001,72
2022-02-18,Panorama loft mountain view,7144410,One-Bedroom Apartment,714441001,137
2022-02-18,Panorama loft mountain view,7144410,One-Bedroom Apartment,714441001,144
2022-02-18,Panorama loft mountain view,7144410,One-Bedroom Apartment,714441001,58
2022-02-18,Panorama loft mountain view,7144410,One-Bedroom Apartment,714441001,72
2022-02-18,Panorama loft mountain view,7144410,One-Bedroom Apartment,714441001,137
2022-02-18,Panorama loft mountain view,7144410,One-Bedroom Apartment,714441001,144
2022-02-18,Anessis,96551,Budget Double Room,9655109,55
2022-02-18,Anessis,96551,Budget Double Room,9655109,62
2022-02-18,Anessis,96551,Double Room,9655102,61
